,Unnamed: 0,node1,node2,adamic_adar,common_neighbors,preferential_attachment,total_neighbors,similarity,label
130,130,32971,32972,5.41010640333361,15.0,608.0,39.0,0.0,1
96,96,168915,31891,0.0,0.0,54.0,21.0,0.0,0
463,463,239197,31891,0.0,0.0,33.0,14.0,0.0,0
592,592,39597,39599,4.60049577133676,12.0,169.0,14.0,0.0,1
118,118,32436,32437,0.0,0.0,1.0,2.0,0.0,1
476,476,36135,36292,11.3002934700872,27.0,952.0,35.0,0.0,1
169,169,37410,37419,5.3537078873371104,16.0,493.0,30.0,0.0,1
149,149,37397,37411,5.29772596784572,16.0,289.0,18.0,0.0,1
355,355,72896,31891,0.0,0.0,21.0,10.0,0.0,0
675,675,32962,32966,5.32434022085387,15.0,256.0,17.0,0.0,1
493,493,118075,31891,0.0,0.0,84.0,31.0,0.0,0
134,134,140376,31891,0.0,0.0,21.0,10.0,0.0,0
682,682,225694,31891,0.0,0.0,27.0,12.0,0.0,0
694,694,40911,40918,2.14758329573017,4.0,25.0,6.0,1.0,1
576,576,38940,38947,3.31968456368118,7.0,152.0,20.0,0.0,1
204,204,34368,35307,1.78518160094473,5.0,378.0,64.0,0.0,1
790,790,32966,32971,5.41010640333361,15.0,608.0,39.0,0.0,1
301,301,220418,31891,0.0,0.0,21.0,10.0,0.0,0
323,323,153069,31891,0.0,0.0,78.0,29.0,0.0,0
791,791,39750,39751,4.45671786674266,12.0,169.0,14.0,0.0,1
121,121,151199,31891,0.0,0.0,12.0,7.0,0.0,0
289,289,38942,38949,3.1784094886133,7.0,64.0,9.0,1.0,1
157,157,40324,40325,1.92359338785195,3.0,28.0,8.0,0.0,1
497,497,35033,35034,2.16404256133344,3.0,16.0,5.0,0.0,1
668,668,35884,35887,3.2089055349266,7.0,136.0,18.0,0.0,1
672,672,38010,38016,4.67845494301536,12.0,169.0,14.0,0.0,1
145,145,32956,32969,5.32434022085387,15.0,256.0,17.0,1.0,1
263,263,220465,31891,0.0,0.0,30.0,13.0,0.0,0
552,552,41204,41212,5.751431049863089,18.0,912.0,49.0,0.0,1
93,93,72895,31891,0.0,0.0,21.0,10.0,0.0,0
577,577,250707,31891,0.0,0.0,42.0,17.0,0.0,0
415,415,249428,31891,0.0,0.0,12.0,7.0,0.0,0
712,712,40305,40310,2.6667369881082403,5.0,36.0,7.0,1.0,1
276,276,40326,40327,1.95659338325871,3.0,32.0,9.0,0.0,1
352,352,49683,31891,0.0,0.0,105.0,38.0,0.0,0
531,531,37652,37655,2.63487211058683,5.0,60.0,11.0,0.0,1
679,679,73099,31891,0.0,0.0,18.0,9.0,0.0,0
172,172,164476,31891,0.0,0.0,36.0,15.0,0.0,0
655,655,33284,33287,2.51668896077654,5.0,36.0,7.0,0.0,1
74,74,35128,35133,1.73045799691487,4.0,100.0,21.0,0.0,1
832,832,45664,31891,0.267546386419054,1.0,72.0,26.0,0.0,0
876,876,141160,31891,0.0,0.0,90.0,33.0,0.0,0
852,852,41371,41377,2.8699952805266804,8.0,81.0,10.0,0.0,1
670,670,236347,31891,0.0,0.0,36.0,15.0,0.0,0
504,504,141152,31891,0.23868315209103,1.0,75.0,27.0,0.0,0
253,253,45325,31891,0.0,0.0,201.0,70.0,0.0,0
608,608,85248,31891,0.0,0.0,93.0,34.0,0.0,0
585,585,32968,32969,5.32434022085387,15.0,256.0,17.0,0.0,1
223,223,40306,40309,2.6667369881082403,5.0,36.0,7.0,0.0,1
683,683,104013,31891,0.267546386419054,1.0,54.0,20.0,0.0,0
538,538,60903,31891,0.0,0.0,78.0,29.0,0.0,0
183,183,36708,36711,3.85327903691596,9.0,100.0,11.0,0.0,1
690,690,269510,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
713,713,37150,37153,1.39113757358983,2.0,9.0,4.0,1.0,1
6,6,72456,31891,0.0,0.0,183.0,64.0,0.0,0
0,0,39587,39601,4.6565588158927,12.0,260.0,21.0,0.0,1
28,28,240934,31891,0.506229538510084,2.0,33.0,12.0,0.0,0
258,258,41202,41218,5.747051505656557,18.0,855.0,46.0,0.0,1
67,67,269518,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
343,343,34428,34429,1.92943419367932,4.0,25.0,6.0,1.0,1
767,767,66034,31891,0.267546386419054,1.0,63.0,23.0,0.0,0
112,112,140495,31891,0.0,0.0,54.0,21.0,0.0,0
702,702,38940,38943,3.31968456368118,7.0,152.0,20.0,0.0,1
536,536,38809,38813,2.42148863685018,6.0,70.0,11.0,0.0,1
677,677,34746,34748,1.95005178956223,4.0,45.0,10.0,0.0,1
808,808,269517,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
795,795,106230,31891,0.0,0.0,75.0,28.0,0.0,0
230,230,70969,31891,0.0,0.0,24.0,11.0,0.0,0
483,483,32488,32493,1.82047845325367,2.0,9.0,4.0,1.0,1
24,24,104014,31891,0.0,0.0,24.0,11.0,0.0,0
146,146,37413,37420,5.29772596784572,16.0,289.0,18.0,0.0,1
156,156,37418,37420,5.29772596784572,16.0,289.0,18.0,0.0,1
39,39,35717,35719,1.99247409467951,5.0,60.0,11.0,1.0,1
277,277,146953,31891,0.267546386419054,1.0,123.0,43.0,0.0,0
68,68,35031,35033,2.16404256133344,3.0,16.0,5.0,1.0,1
571,571,37598,37601,7.28698428412932,21.0,1587.0,71.0,0.0,1
850,850,171315,31891,0.0,0.0,36.0,15.0,0.0,0
532,532,33286,38286,4.580819207160951,14.0,1407.0,74.0,0.0,1
389,389,141155,31891,0.0,0.0,39.0,16.0,0.0,0
554,554,32970,32971,5.41010640333361,15.0,608.0,39.0,0.0,1
327,327,40896,41218,2.8211633129838902,9.0,1260.0,64.0,0.0,1
742,742,261289,31891,0.0,0.0,15.0,8.0,0.0,0
547,547,38286,38447,4.46525022477138,13.0,24455.0,419.0,0.0,1
139,139,35885,35887,3.2089055349266,7.0,136.0,18.0,0.0,1
30,30,39594,39596,4.60049577133676,12.0,169.0,14.0,0.0,1
581,581,41938,31891,0.0,0.0,72.0,27.0,0.0,0
348,348,41034,41037,3.64095690650735,8.0,126.0,15.0,0.0,1
360,360,34086,34087,1.82047845325367,2.0,9.0,4.0,1.0,1
197,197,41215,41219,5.67012554477531,18.0,361.0,20.0,0.0,1
23,23,37656,37657,2.51105596593884,5.0,36.0,7.0,0.0,1
659,659,38664,38665,2.58531149437088,6.0,84.0,13.0,0.0,1
435,435,138500,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
864,864,204984,31891,0.23868315209103,1.0,9.0,5.0,0.0,0
208,208,37601,37603,7.852410379417701,22.0,1817.0,80.0,0.0,1
390,390,128025,31891,0.0,0.0,27.0,12.0,0.0,0
446,446,37410,37411,5.29772596784572,16.0,289.0,18.0,0.0,1
155,155,229458,31891,0.0,0.0,15.0,8.0,0.0,0
320,320,175361,31891,0.0,0.0,84.0,31.0,0.0,0
667,667,41205,41216,5.75412659803509,18.0,950.0,51.0,0.0,1
165,165,36240,36241,3.91196664569211,7.0,99.0,13.0,0.0,1
467,467,51085,31891,0.0,0.0,36.0,15.0,0.0,0
173,173,38012,38014,4.67845494301536,12.0,169.0,14.0,0.0,1
250,250,57364,31891,0.0,0.0,195.0,68.0,0.0,0
235,235,49735,31891,0.0,0.0,153.0,54.0,0.0,0
307,307,34168,34169,2.16404256133344,3.0,16.0,5.0,0.0,1
142,142,237929,31891,0.0,0.0,24.0,11.0,0.0,0
18,18,40012,41208,4.07656105463181,11.0,2030.0,88.0,0.0,1
78,78,226552,31891,0.0,0.0,12.0,7.0,0.0,0
194,194,106239,31891,0.0,0.0,111.0,40.0,0.0,0
813,813,124899,31891,0.0,0.0,24.0,11.0,0.0,0
386,386,198074,31891,0.0,0.0,12.0,7.0,0.0,0
252,252,38943,38951,3.2250133536730403,7.0,80.0,11.0,0.0,1
310,310,39601,39602,4.66750687945403,12.0,280.0,22.0,0.0,1
135,135,180688,31891,0.0,0.0,21.0,10.0,0.0,0
501,501,250698,31891,0.0,0.0,42.0,17.0,0.0,0
541,541,40911,40913,2.14758329573017,4.0,25.0,6.0,1.0,1
377,377,92888,31891,0.0,0.0,39.0,16.0,0.0,0
70,70,211713,31891,0.0,0.0,90.0,33.0,0.0,0
375,375,41204,41211,5.751431049863089,18.0,912.0,49.0,0.0,1
119,119,153058,31891,0.0,0.0,78.0,29.0,0.0,0
691,691,40665,40666,2.16404256133344,3.0,16.0,5.0,1.0,1
153,153,39971,39974,2.16404256133344,3.0,16.0,5.0,1.0,1
20,20,269509,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
869,869,35490,35491,2.22624019224823,5.0,66.0,12.0,0.0,1
264,264,41207,41209,5.67012554477531,18.0,361.0,20.0,0.0,1
305,305,38157,38161,4.15089991748027,11.0,144.0,13.0,0.0,1
266,266,238501,31891,0.0,0.0,42.0,17.0,0.0,0
370,370,104011,31891,0.267546386419054,1.0,54.0,20.0,0.0,0
202,202,211715,31891,0.0,0.0,54.0,21.0,0.0,0
456,456,118077,31891,0.0,0.0,84.0,31.0,0.0,0
721,721,146952,31891,0.0,0.0,36.0,15.0,0.0,0
570,570,184483,31891,0.0,0.0,39.0,16.0,0.0,0
684,684,36167,36169,2.2538760489301204,4.0,25.0,6.0,1.0,1
451,451,182283,31891,0.0,0.0,30.0,13.0,0.0,0
349,349,35486,35488,4.64291649394233,10.0,121.0,12.0,0.0,1
326,326,40325,40328,1.92359338785195,3.0,28.0,8.0,0.0,1
334,334,269511,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
94,94,40913,40918,2.14758329573017,4.0,25.0,6.0,0.0,1
641,641,41220,41221,5.69908134939062,18.0,475.0,26.0,0.0,1
218,218,32123,32129,4.59851421293925,9.0,180.0,19.0,0.0,1
692,692,40665,40666,2.16404256133344,3.0,16.0,5.0,1.0,1
403,403,41204,41214,5.751431049863089,18.0,912.0,49.0,0.0,1
739,739,173786,31891,0.0,0.0,15.0,8.0,0.0,0
221,221,39591,39597,4.60049577133676,12.0,169.0,14.0,0.0,1
85,85,72894,31891,0.0,0.0,21.0,10.0,0.0,0
473,473,219433,31891,0.0,0.0,54.0,21.0,0.0,0
799,799,263233,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
429,429,274235,31891,0.0,0.0,57.0,22.0,0.0,0
286,286,118082,31891,0.0,0.0,84.0,31.0,0.0,0
867,867,54831,31891,0.0,0.0,210.0,73.0,0.0,0
861,861,106236,31891,0.0,0.0,75.0,28.0,0.0,0
166,166,34238,34243,3.0833900542185004,6.0,49.0,8.0,0.0,1
746,746,41213,41219,5.67012554477531,18.0,361.0,20.0,0.0,1
280,280,47128,31891,0.0,0.0,96.0,35.0,0.0,0
319,319,176393,31891,0.23868315209103,1.0,36.0,14.0,0.0,0
385,385,37416,37417,5.52689894665782,16.0,5084.0,149.0,0.0,1
678,678,92025,31891,0.0,0.0,27.0,12.0,0.0,0
189,189,63662,31891,0.0,0.0,27.0,12.0,0.0,0
484,484,263230,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
426,426,41202,41212,5.67012554477531,18.0,361.0,20.0,1.0,1
480,480,38809,38810,2.42148863685018,6.0,70.0,11.0,0.0,1
409,409,32961,32962,5.32434022085387,15.0,256.0,17.0,0.0,1
89,89,138499,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
693,693,37397,37412,5.3621430835326915,16.0,544.0,33.0,0.0,1
729,729,38665,38667,2.58531149437088,6.0,84.0,13.0,0.0,1
593,593,40895,40896,7.36980741726185,21.0,1596.0,64.0,0.0,1
109,109,38007,38011,4.67845494301536,12.0,169.0,14.0,0.0,1
99,99,176395,31891,0.23868315209103,1.0,36.0,14.0,0.0,0
792,792,163089,31891,0.0,0.0,9.0,6.0,0.0,0
823,823,35879,35886,3.23834620564269,7.0,176.0,23.0,0.0,1
106,106,109828,31891,0.0,0.0,87.0,32.0,0.0,0
643,643,36708,36715,3.85327903691596,9.0,100.0,11.0,0.0,1
107,107,95287,31891,0.0,0.0,66.0,25.0,0.0,0
589,589,37223,37229,2.48533973823845,4.0,25.0,6.0,0.0,1
430,430,225691,31891,0.0,0.0,27.0,12.0,0.0,0
785,785,61608,31891,0.0,0.0,57.0,22.0,0.0,0
860,860,49136,31891,0.0,0.0,216.0,75.0,0.0,0
766,766,263232,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
789,789,38008,38011,4.67845494301536,12.0,169.0,14.0,0.0,1
606,606,32962,32968,5.32434022085387,15.0,256.0,17.0,0.0,1
143,143,229461,31891,0.0,0.0,15.0,8.0,0.0,0
393,393,239195,31891,0.0,0.0,33.0,14.0,0.0,0
558,558,39590,39594,4.60049577133676,12.0,169.0,14.0,0.0,1
568,568,146951,31891,0.0,0.0,27.0,12.0,0.0,0
396,396,35570,35571,1.82047845325367,2.0,27.0,10.0,0.0,1
185,185,32958,32961,5.32434022085387,15.0,256.0,17.0,0.0,1
346,346,57358,31891,0.0,0.0,240.0,83.0,0.0,0
363,363,38297,38299,14.990260101592698,55.0,7280.0,116.0,0.0,1
100,100,35302,35305,1.50749384023369,4.0,25.0,6.0,1.0,1
574,574,35149,35150,0.480898346962988,1.0,14.0,8.0,1.0,1
524,524,40015,40017,2.16404256133344,3.0,28.0,8.0,0.0,1
439,439,37881,38669,1.19257779028414,4.0,11781.0,278.0,0.0,1
231,231,38010,38012,4.67845494301536,12.0,169.0,14.0,0.0,1
137,137,269507,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
46,46,238503,31891,0.0,0.0,42.0,17.0,0.0,0
599,599,39595,39603,4.61144383489809,12.0,182.0,15.0,0.0,1
722,722,140499,31891,0.0,0.0,264.0,91.0,0.0,0
321,321,176400,31891,0.23868315209103,1.0,54.0,20.0,0.0,0
485,485,34466,35150,2.66912856898648,5.0,4305.0,617.0,0.0,1
161,161,39918,39919,1.24266986911922,2.0,15.0,6.0,0.589887640449438,1
847,847,48525,31891,0.0,0.0,66.0,25.0,0.0,0
167,167,39696,40595,1.7461081164312398,3.0,372.0,94.0,0.0,1
254,254,32275,38814,4.6437667469498,15.0,1680.0,106.0,0.0,1
607,607,111473,31891,0.0,0.0,69.0,26.0,0.0,0
645,645,41211,41219,5.67012554477531,18.0,361.0,20.0,0.0,1
534,534,35300,35305,1.74990559310335,4.0,70.0,15.0,0.0,1
225,225,41212,41219,5.67012554477531,18.0,361.0,20.0,0.0,1
399,399,39750,39752,4.45671786674266,12.0,169.0,14.0,0.0,1
627,627,39602,39603,6.06508693934838,13.0,196.0,15.0,1.0,1
579,579,162155,31891,0.0,0.0,21.0,10.0,0.0,0
783,783,39281,39292,1.87718513355821,4.0,135.0,28.0,0.32038834951456296,1
559,559,113930,31891,0.0,0.0,141.0,50.0,0.0,0
636,636,106116,31891,0.506229538510084,2.0,105.0,36.0,0.0,0
763,763,41208,41217,5.71277461229705,18.0,551.0,30.0,0.0,1
490,490,118094,31891,0.0,0.0,180.0,63.0,0.0,0
128,128,41205,41208,5.71277461229705,18.0,551.0,30.0,0.0,1
179,179,32390,38665,2.75323358047944,6.0,216.0,24.0,0.0,1
328,328,41212,41213,5.67012554477531,18.0,361.0,20.0,0.0,1
477,477,37394,37420,5.29772596784572,16.0,289.0,18.0,1.0,1
866,866,141162,31891,0.0,0.0,39.0,16.0,0.0,0
731,731,66037,31891,0.267546386419054,1.0,48.0,18.0,0.0,0
15,15,37510,37515,4.32851645592004,11.0,360.0,31.0,0.0,1
461,461,38152,38168,4.192655761639871,11.0,192.0,17.0,0.54726368159204,1
184,184,40666,40668,2.16404256133344,3.0,16.0,5.0,0.0,1
853,853,57026,31891,0.0,0.0,309.0,106.0,0.0,0
724,724,235357,31891,0.0,0.0,42.0,17.0,0.0,0
41,41,269889,31891,0.267546386419054,1.0,45.0,17.0,0.0,0
110,110,130766,31891,0.0,0.0,12.0,7.0,0.0,0
90,90,269515,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
715,715,38807,38810,2.47685993706348,6.0,98.0,15.0,0.0,1
657,657,36131,36132,1.82047845325367,2.0,9.0,4.0,0.0,1
287,287,165376,31891,0.506229538510084,2.0,33.0,12.0,0.0,0
565,565,269514,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
754,754,85247,31891,0.0,0.0,57.0,22.0,0.0,0
55,55,209293,31891,0.0,0.0,33.0,14.0,0.0,0
72,72,41367,41377,2.8699952805266804,8.0,81.0,10.0,1.0,1
598,598,146950,31891,0.0,0.0,27.0,12.0,0.0,0
665,665,37598,37599,1.70977740198084,6.0,483.0,70.0,0.0,1
765,765,32962,32967,5.32434022085387,15.0,256.0,17.0,0.0,1
764,764,37512,37523,4.2201009553334,11.0,144.0,13.0,0.0,1
542,542,39748,39758,4.53592164471413,12.0,325.0,26.0,0.0,1
624,624,274236,31891,0.0,0.0,57.0,22.0,0.0,0
144,144,32961,32973,5.32434022085387,15.0,256.0,17.0,0.0,1
32,32,37646,37655,2.51105596593884,5.0,36.0,7.0,1.0,1
738,738,250709,31891,0.0,0.0,42.0,17.0,0.0,0
646,646,66028,31891,0.506229538510084,2.0,114.0,39.0,0.0,0
306,306,95298,31891,0.0,0.0,51.0,20.0,0.0,0
175,175,40324,40327,1.71614420977722,3.0,16.0,5.0,1.0,1
103,103,239636,31891,0.0,0.0,30.0,13.0,0.0,0
214,214,41203,41218,5.747051505656557,18.0,855.0,46.0,0.0,1
686,686,134004,31891,0.0,0.0,21.0,10.0,0.0,0
361,361,106232,31891,0.0,0.0,75.0,28.0,0.0,0
210,210,37598,37603,27.114520073708402,68.0,5451.0,80.0,0.0,1
9,9,176385,31891,0.23868315209103,1.0,36.0,14.0,0.0,0
870,870,77628,31891,0.267546386419054,1.0,72.0,26.0,0.0,0
233,233,34086,34088,1.82047845325367,2.0,9.0,4.0,1.0,1
786,786,175363,31891,0.0,0.0,33.0,14.0,0.0,0
669,669,99410,31891,0.0,0.0,192.0,67.0,0.0,0
637,637,43017,31891,0.0,0.0,27.0,12.0,0.0,0
523,523,39697,39701,2.1440934156206,5.0,54.0,10.0,0.0,1
528,528,73097,31891,0.0,0.0,18.0,9.0,0.0,0
66,66,106226,31891,0.0,0.0,111.0,40.0,0.0,0
800,800,70973,31891,0.0,0.0,66.0,25.0,0.0,0
644,644,59546,31891,0.0,0.0,45.0,18.0,0.0,0
726,726,58026,31891,0.0,0.0,93.0,34.0,0.0,0
440,440,40305,40309,2.6667369881082403,5.0,36.0,7.0,1.0,1
555,555,88379,31891,0.0,0.0,75.0,28.0,0.0,0
338,338,171313,31891,0.0,0.0,36.0,15.0,0.0,0
236,236,37408,37411,5.29772596784572,16.0,289.0,18.0,0.0,1
798,798,128687,31891,0.0,0.0,27.0,12.0,0.0,0
26,26,175362,31891,0.0,0.0,33.0,14.0,0.0,0
56,56,60709,31891,0.0,0.0,84.0,31.0,0.0,0
374,374,38166,38168,4.192655761639871,11.0,192.0,17.0,0.0,1
98,98,95296,31891,0.0,0.0,51.0,20.0,0.0,0
479,479,243050,31891,0.0,0.0,24.0,11.0,0.0,0
132,132,36239,36242,1.3530503517006498,3.0,24.0,7.0,0.0,1
517,517,32961,32971,5.41010640333361,15.0,608.0,39.0,0.0,1
88,88,95297,31891,0.0,0.0,51.0,20.0,0.0,0
560,560,35373,35377,1.46834985317808,2.0,159.0,54.0,0.0,1
261,261,60801,31891,0.0,0.0,27.0,12.0,0.0,0
459,459,269516,31891,0.23868315209103,1.0,60.0,22.0,0.0,0
58,58,39600,39602,4.61144383489809,12.0,182.0,15.0,0.0,1
700,700,37511,37523,4.2201009553334,11.0,144.0,13.0,0.0,1
805,805,106243,31891,0.0,0.0,144.0,51.0,0.0,0
770,770,236346,31891,0.0,0.0,36.0,15.0,0.0,0
733,733,69694,31891,0.0,0.0,180.0,63.0,0.0,0
217,217,66031,31891,0.506229538510084,2.0,120.0,41.0,0.0,0
262,262,39598,39602,4.61144383489809,12.0,182.0,15.0,0.0,1
290,290,159710,31891,0.267546386419054,1.0,135.0,47.0,0.0,0
152,152,179379,31891,0.0,0.0,9.0,6.0,0.0,0
418,418,83319,31891,0.267546386419054,1.0,45.0,17.0,0.0,0
48,48,269893,31891,0.267546386419054,1.0,45.0,17.0,0.0,0
475,475,235342,31891,0.0,0.0,36.0,15.0,0.0,0
706,706,35230,35245,2.9192267399697203,7.0,88.0,12.0,0.4833333333333329,1
859,859,40204,40213,4.60324167820821,12.0,169.0,14.0,1.0,1
52,52,39590,39603,4.61144383489809,12.0,182.0,15.0,0.0,1
556,556,144681,31891,0.0,0.0,24.0,11.0,0.0,0
761,761,38705,38707,1.44269504088896,1.0,4.0,3.0,1.0,1
425,425,140379,31891,0.0,0.0,21.0,10.0,0.0,0
696,696,100081,31891,0.23868315209103,1.0,90.0,32.0,0.0,0
496,496,32960,32963,5.32434022085387,15.0,256.0,17.0,0.0,1
164,164,81822,31891,0.0,0.0,96.0,35.0,0.0,0
